airline_iata,airline,callsign,country
1T,1Time Airline,NEXTIME,South Africa
Q5,40-Mile Air,MILE-AIR,United States
M3,ABSA - Aerolinhas Brasileiras,ABSA Cargo,Brazil
GB,ABX Air,ABEX,United States
VX,ACES Colombia,ACES,Colombia
Z7,ADC Airlines,ADCO,Nigeria
IW,AOM French Airlines,French Lines,France
TZ,ATA Airlines,AMTRAN,United States
V8,ATRAN Cargo Airlines,ATRAN,Russian Federation
J6,AVCOM,AERO AVCOM,Russia
1B,Abacus International,,Singapore
K5,Aban Air,ABAN,Iran
W9,Abelag Aviation,ABG,Belgium
MO,Abu Dhabi Amiri Flight,SULTAN,United Arab Emirates
ZA,Access Air,CYCLONE,United States
ZY,Ada Air,ADA AIR,Albania
KI,Adam Air,ADAM SKY,Indonesia
JP,Adria Airways,ADRIA,Slovenia
4G,Advance Leasing Company,,United States
A3,Aegean Airlines,AEGEAN,Greece
RE,Aer Arann,AER ARANN,Ireland
EI,Aer Lingus,SHAMROCK,Ireland
4M,Aero 2000,LAN AR,Argentina
EE,Aero Airlines,REVAL,Estonia
E4,Aero Asia International,AERO ASIA,Pakistan
EM,Aero Benin,AEROBEN,Benin
JR,Aero California,AEROCALIFORNIA,Mexico
Q6,Aero Condor Peru,CONDOR-PERU,Peru
AJ,Aero Contractors,AEROLINE,Nigeria
GV,Aero Flight,Aero Fox,Germany
QL,Aero Lanka,AERO LANKA,Sri Lanka
W4,Aero Services Executive,BIRD EXPRESS,France
2D,Aero VIP,AVIP,Argentina
DW,Aero-Charter Ukraine,CHARTER UKRAINE,Ukraine
BF,Aero-Service,CONGOSERV,Republic of the Congo
HC,Aero-Tropics Air Services,,Australia
P5,AeroRepública,AEROREPUBLICA,Colombia
2B,Aerocondor,AEROCONDOR,Portugal
SU,Aeroflot Russian Airlines,AEROFLOT,Russia
D9,Aeroflot-Don,DONAVIA,Russia
5N,Aeroflot-Nord,DVINA,Russia
3S,Aeroland Airways,,Greece
XL,Aerolane,LAN ECUADOR,Ecuador
7E,Aeroline GmbH,SYLT-AIR,Germany
AR,Aerolineas Argentinas,ARGENTINA,Argentina
2K,Aerolineas Galapagos (Aerogal),AEROGAL,Ecuador
5D,Aerolitoral,COSTERA,Mexico
BQ,Aeromar,BRAVO QUEBEC,Dominican Republic
VW,Aeromar,TRANS-AEROMAR,Mexico
QO,Aeromexpress,AEROMEXPRESS,Mexico
HT,Aeromist-Kharkiv,AEROMIST,Ukraine
AM,Aeroméxico,AEROMEXICO,Mexico
OT,Aeropelican Air Services,PELICAN,Australia
PL,Aeroperú,Aeroperu,Peru
5L,Aerosur,AEROSUR,Bolivia
VV,Aerosvit Airlines,AEROSVIT,Ukraine
FK,Africa West,WEST TOGO,Togo
QS,African Safari Airways,ZEBRA,Kenya
ML,African Transport Trading and Investment Company,,Sudan
Q9,Afrinat International Airlines,,Gambia
8U,Afriqiyah Airways,AFRIQIYAH,Libya
ZI,Aigle Azur,AIGLE AZUR,France
RK,Air Afrique,AIRAFRIC,Ivory Coast
AH,Air Algérie,AIR ALGERIE,Algeria
GD,Air Alpha Greenland,AIR ALPHA,Denmark
A6,Air Alps Aviation,ALPAV,Austria
G9,Air Arabia,ARABIA,United Arab Emirates
QN,Air Armenia,AIR ARMENIA,Armenia
KC,Air Astana,ASTANALINE,Kazakhstan
CC,Air Atlanta Icelandic,ATLANTA,Iceland
UU,Air Austral,REUNION,France
BT,Air Baltic,AIRBALTIC,Latvia
B9,Air Bangladesh,AIR BANGLA,Bangladesh
AB,Air Berlin,AIR BERLIN,Germany
JA,Air Bosna,AIR BOSNA,Bosnia and Herzegovina
BP,Air Botswana,BOTSWANA,Botswana
ZB,Air Bourbon,BOURBON,Reunion
2J,Air Burkina,BURKINA,Burkina Faso
8Y,Air Burundi,AIR-BURUNDI,Burundi
SB,Air Caledonie International,AIRCALIN,France
TY,Air Calédonie,AIRCAL,France
QK,Air Canada Jazz,JAZZ,Canada
AC,Air Canada,AIR CANADA,Canada
TX,Air Caraďbes,FRENCH WEST,France
2Q,Air Cargo Carriers,NIGHT CARGO,United States
NV,Air Central,AIR CENTRAL,Japan
CV,Air Chathams,CHATHAM,New Zealand
CA,Air China,AIR CHINA,China
4F,Air City,AIRCITY,Germany
QD,Air Class Lineas Aereas,ACLA,Uruguay
GG,Air Comores International,AIR COMORES,Comoros
AG,Air Contractors,CONTRACT,Ireland
QC,Air Corridor,AIR CORRIDOR,Mozambique
H9,Air D'Ayiti,HAITI AVIA,Haiti
EN,Air Dolomiti,DOLOMOTI,Italy
UX,Air Europa,EUROPA,Spain
PE,Air Europe,AIR EUROPE,Italy
XT,Air Exel,EXEL COMMUTER,Netherlands
PC,Air Fiji,FIJIAIR,Fiji
OF,Air Finland,AIR FINLAND,Finland
QH,Air Florida,AIR FLORIDA,United States
GS,Air Foyle,FOYLE,United Kingdom
AF,Air France,AIRFRANS,France
GN,Air Gabon,GOLF NOVEMBER,Gabon
DA,Air Georgia,AIR GEORGIA,Georgia
ZX,Air Georgian,GEORGIAN,Canada
7T,Air Glaciers,AIR GLACIERS,Switzerland
GL,Air Greenland,GREENLAND,Denmark
2U,Air Guinee Express,FUTURE EXPRESS,Guinea
LD,Air Hong Kong,AIR HONG KONG,Hong Kong
8C,Air Horizon,HORIZON TOGO,Togo
NY,Air Iceland,FAXI,Iceland
IX,Air India Express,EXPRESS INDIA,India
AI,Air India Limited,AIRINDIA,India
I9,Air Italy,AIR ITALY,Italy
VU,Air Ivoire,AIRIVOIRE,Ivory Coast
JM,Air Jamaica,JAMAICA,Jamaica
NQ,Air Japan,AIR JAPAN,Japan
9Y,Air Kazakhstan,Kazakh,Kazakhstan
4A,Air Kiribati,,Kiribati
JS,Air Koryo,AIR KORYO,Democratic People's Republic of Korea
VD,Air Liberté,,France
TT,Air Lithuania,KAUNAS,Lithuania
L8,Air Luxor GB,LUXOR GOLF,Guinea-Bissau
LK,Air Luxor,AIRLUXOR,Portugal
NX,Air Macau,AIR MACAO,Macao
MD,Air Madagascar,AIR MADAGASCAR,Madagascar
NM,Air Madrid,ALADA AIR,Spain
QM,Air Malawi,MALAWI,Malawi
KM,Air Malta,AIR MALTA,Malta
6T,Air Mandalay,Six Tango,Burma
CW,Air Marshall Islands,AIR MARSHALLS,Marshall Islands
MR,Air Mauritanie,MIKE ROMEO,Mauritania
MK,Air Mauritius,AIRMAURITIUS,Mauritius
DR,Air Mediterranee,MEDITERRANEE,France
ZV,Air Midwest,AIR MIDWEST,United States
MC,Air Mobility Command,REACH,United States
9U,Air Moldova,AIR MOLDOVA,Moldova
SW,Air Namibia,NAMIBIA,Namibia
NZ,Air New Zealand,NEW ZEALAND,New Zealand
EH,Air Nippon Network Co. Ltd.,ALFA WING,Japan
EL,Air Nippon,ANK AIR,Japan
PX,Air Niugini,NUIGINI,Papua New Guinea
4N,Air North Charter - Canada,AIR NORTH,Canada
YW,Air Nostrum,AIR NOSTRUM,Spain
AP,Air One,HERON,Italy
FJ,Air Pacific,PACIFIC,Fiji
AD,Air Paradise International,RADISAIR,Indonesia
2P,Air Philippines,ORIENT PACIFIC,Philippines
A7,Air Plus Comet,RED COMET,Spain
S2,Air Sahara,SAHARA,India
PJ,Air Saint Pierre,,France
20,Air Salone,AIR SALONE,Sierra Leone
2O,Air Salone,,Sierra Leone
EX,Air Santo Domingo,AERO DOMINGO,Dominican Republic
V7,Air Senegal International,AIR SENEGAL,Senegal
G8,Air Service Gabon,,Gabon
HM,Air Seychelles,SEYCHELLES,Seychelles
BM,Air Sicilia,,Italy
4D,Air Sinai,AIR SINAI,Egypt
GM,Air Slovakia,SLOVAKIA,Slovakia
RB,Air Srpska,Air Srpska,Bosnia and Herzegovina
KY,Air Săo Tomé and Príncipe,EQUATORIAL,Air Săo Tomé and Príncipe
TN,Air Tahiti Nui,TAHITI AIRLINES,France
VT,Air Tahiti,AIR TAHITI,French Polynesia
TC,Air Tanzania,TANZANIA,Tanzania
8T,Air Tindi,,Canadian Territories
YT,Air Togo,AIR TOGO,Togo
TS,Air Transat,TRANSAT,Canada
JY,Air Turks and Caicos,KERRMONT,Turks and Caicos Islands
6U,Air Ukraine,AIR UKRAINE,Ukraine
3N,Air Urga,URGA,Ukraine
VL,Air VIA,,Bulgaria
NF,Air Vanuatu,AIR VAN,Vanuatu
6V,Air Vegas,AIR VEGAS,United States
6G,Air Wales,RED DRAGON,United Kingdom
ZW,Air Wisconsin,AIR WISCONSIN,United States
UM,Air Zimbabwe,AIR ZIMBABWE,Zimbabwe
AK,AirAsia,ASIAN EXPRESS,Malaysia
RU,AirBridge Cargo,AIRBRIDGE CARGO,Russia
FL,AirTran Airways,CITRUS,United States
ED,Airblue,PAKBLUE,Pakistan
4Y,Airbus France,AIRBUS FRANCE,France
R3,Aircompany Yakutia,AIR YAKUTIA,Russia
4C,Aires, Aerovias de Integracion Regional, S.A.
A5,Airlinair,AIRLINAIR,France
FO,Airlines Of Tasmania,AIRTAS,Australia
CG,Airlines PNG,BALUS,Papua New Guinea
K8,Airlink Zambia,,Zambia
TL,Airnorth,TOPEND,Australia
FF,Airshop,,Netherlands
AS,Alaska Airlines, Inc.,ALASKA
KO,Alaska Central Express,ACE AIR,United States
LV,Albanian Airlines,ALBANIAN,Albania
F4,Albarka Air,AL-AIR,Nigeria
D4,Alidaunia,ALIDA,Italy
AZ,Alitalia,ALITALIA,Italy
NH,All Nippon Airways,ALL NIPPON,Japan
G4,Allegiant Air,ALLEGIANT,United States
LL,Allegro,ALLEGRO,Mexico
CD,Alliance Air,ALLIED,India
QQ,Alliance Airlines,UNITY,Australia
AQ,Aloha Airlines,ALOHA,United States
E8,Alpi Eagles,ALPI EAGLES,Italy
5A,Alpine Air Express,ALPINE AIR,United States
6R,Alrosa Mirny Air Enterprise,MIRNY,Russia
1A,Amadeus Global Travel Distribution,AMADEUS,Spain
Z8,Amaszonas,,Bolivia
0A,Amber Air,GINTA,Lithuania
HP,America West Airlines,CACTUS,United States
AA,American Airlines,AMERICAN,United States
MQ,American Eagle Airlines,EAGLE FLIGHT,United States
WK,American Falcon,AMERICAN FALCON,Argentina
M6,Amerijet International,AMERIJET,United States
2V,Amtrak,,United States
AN,Ansett Australia,ANSETT,Australia
HO,Antinea Airlines,ANTINEA,Algeria
04,Antrak Air,ANTRAK,Ghana
5F,Arctic Circle Air Service,AIR ARCTIC,United States
ZE,Arcus-Air Logistic,ARCUS AIR,Germany
FG,Ariana Afghan Airlines,ARIANA,Afghanistan
OR,Arkefly,ARKEFLY,Netherlands
IZ,Arkia Israel Airlines,ARKIA,Israel
U8,Armavia,ARMAVIA,Armenia
MV,Armenian International Airways,,Armenia
JW,Arrow Air,BIG A,United States
R7,Aserca Airlines,AROSCA,Venezuela
OE,Asia Overnight Express,ASIA OVERNIGHT,Philippines
HJ,Asian Express Airlines,FREIGHTEXPRESS,Australia
6K,Asian Spirit,ASIAN SPIRIT,Philippines
OZ,Asiana Airlines,ASIANA,Republic of Korea
4K,Askari Aviation,AL-AAS,Pakistan
8D,Astair,,Russian Federation
ER,Astar Air Cargo,DAHL,United States
5W,Astraeus,FLYSTAR,United Kingdom
OB,Astrakhan Airlines,AIR ASTRAKHAN,Russia
8V,Astral Aviation,ASTRAL CARGO,Kenya
3G,Atlant-Soyuz Airlines,ATLANT-SOYUZ,Russia
RC,Atlantic Airways,FAROELINE,Faroe Islands
EV,Atlantic Southeast Airlines,ACEY,United States
TD,Atlantis European Airways,,Armenia
5Y,Atlas Air,GIANT,United States
8A,Atlas Blue,ATLAS BLUE,Morocco
KK,Atlasjet,ATLASJET,Turkey
IP,Atyrau Air Ways,EDIL,Kazakhstan
IQ,Augsburg Airways,AUGSBURG-AIR,Germany
GR,Aurigny Air Services,AYLINE,United Kingdom
NO,Aus-Air,,Australia
